.data
S0: .asciiz "el factorial es: "
S1: .asciiz "fin del juego."
S2: .asciiz "inserte un numero entero:"
S3: .asciiz "inserte un n\250mero entero:"
S4: .asciiz "recursivo(1), iterativo(2) o salir(3) ?"
.text
.align 2
# Saving variables
factorialr:   #factorialr
# PUSH
sub   $sp, $sp, 4
sw    $t3, 4($sp)
jal s
move  $t4, $v0
# CleanUp
#  fp 
lw    $t6, 20
add   $t5, $fp, $t6
sw    $t5, 0($t4)
lw    $v0, 4
la    $a0 ,S0
syscall
# CleanUp
#  fp 
add   $t7, $fp, $t6
lw    $t8, 0($t7)
lw    $a0, 0($t8)
lw    $v0, 1
syscall
# Saving variables
L15:   #L15
# Line 46
# Line 46
#  fp 
lw    $t0, 0
add   $v1, $fp, $t0
lw    $t1, 0($v1)
beq   $t2, $t1, L16
# Saving variables
b     L17
# Saving variables
L16:   #L16
lw    $v0, 4
la    $a0 ,S1
syscall
# CleanUp
#  fp 
lw    $t0, 4
add   $v1, $fp, $t0
# Line 48
b     L19
# Saving variables
L18:   #L18
lw    $t0, 1
sw    $v1, 0($t0)
b     L20
# Saving variables
L19:   #L19
lw    $t0, 0
sw    $v1, 0($t0)
# Saving variables
L20:   #L20
# Saving variables
L17:   #L17
b     L9
# Saving variables
L11:   #L11
lw    $v0, 10
syscall
